Employee ID,Gender,Ethnicity,Age Group,Job Grade,Employment Type,Anual Salary,Year
335,Female,White,30-39,3,Casual,"$25,848.59",2022
336,Male,African,50-59,6,Full-Time,"$90,961.40",2023
337,Male,African,40-49,10,Part-Time,"$36,231.46",2023
338,Female,Black,30-39,2,Full-Time,"$111,559.84",2022
339,Male,Black,40-49,7,Full-Time,"$39,596.17",2024
340,Female,Asian,20-29,9,Casual,"$54,615.49",2024
341,Female,White,20-29,4,Casual,"$75,950.22",2022
342,Male,Hispanic,20-29,11,Full-Time,"$76,642.90",2023
343,Male,White,20-29,4,Full-Time,"$76,157.22",2024
344,Male,Asian,50-59,8,Part-Time,"$80,033.54",2022
345,Male,Asian,30-39,4,Full-Time,"$72,046.64",2023
346,Male,Hispanic,40-49,6,Part-Time,"$96,618.79",2024
347,Female,African,30-39,6,Part-Time,"$102,635.77",2023
348,Male,Black,40-49,12,Full-Time,"$23,296.44",2022
349,Female,White,40-49,3,Casual,"$49,562.46",2023
350,Female,Asian,50-59,11,Part-Time,"$75,803.12",2024
351,Male,Hispanic,40-49,9,Casual,"$119,716.20",2022
352,Male,Hispanic,30-39,11,Part-Time,"$83,753.96",2024
353,Male,Hispanic,30-39,1,Part-Time,"$85,934.30",2022
354,Male,Hispanic,50-59,10,Part-Time,"$3,631.12",2024
355,Male,White,40-49,11,Part-Time,"$93,937.41",2022
356,Male,Asian,40-49,6,Full-Time,"$107,024.01",2023
357,Male,White,30-39,8,Full-Time,"$115,159.65",2024
358,Male,White,30-39,6,Casual,"$17,915.16",2023
359,Female,Asian,30-39,1,Full-Time,"$85,434.53",2022
360,Female,White,40-49,3,Casual,"$57,977.55",2022
361,Female,Asian,50-59,8,Casual,"$5,701.48",2023
362,Male,White,30-39,5,Casual,"$84,191.19",2024
363,Male,White,20-29,2,Casual,"$47,352.23",2023
364,Male,Hispanic,50-59,6,Full-Time,"$110,665.50",2022
365,Male,White,20-29,6,Casual,"$82,738.13",2024
366,Male,Asian,30-39,9,Casual,"$7,005.72",2022
367,Female,Asian,40-49,7,Part-Time,"$33,451.59",2023
368,Male,White,50-59,7,Part-Time,"$103,153.90",2022
369,Female,White,50-59,3,Casual,"$11,817.01",2024
370,Female,Asian,30-39,8,Part-Time,"$51,838.72",2023
371,Male,African,40-49,9,Casual,"$21,821.64",2024
372,Female,Asian,40-49,5,Part-Time,"$110,784.72",2022
373,Male,Black,40-49,11,Casual,"$63,977.85",2024
374,Male,African,40-49,8,Part-Time,"$16,306.07",2022
375,Male,Black,20-29,3,Casual,"$67,273.30",2024
376,Female,White,40-49,5,Part-Time,"$89,683.10",2024
377,Male,Asian,20-29,8,Casual,"$98,931.10",2023
378,Female,Asian,50-59,12,Full-Time,"$101,281.66",2024
379,Female,African,40-49,2,Part-Time,"$14,359.93",2024
380,Male,Hispanic,30-39,10,Part-Time,"$93,785.33",2022
381,Female,White,50-59,12,Full-Time,"$9,016.12",2022
382,Male,Asian,40-49,4,Full-Time,"$57,113.06",2023
383,Male,African,20-29,8,Full-Time,"$60,474.47",2023
384,Male,White,20-29,8,Part-Time,"$101,294.34",2022
385,Female,White,50-59,5,Casual,"$29,237.04",2024
386,Male,Asian,20-29,2,Casual,"$115,186.13",2024
387,Male,Hispanic,40-49,12,Part-Time,"$38,284.84",2022
388,Male,African,50-59,8,Full-Time,"$32,126.68",2022
389,Male,Black,40-49,11,Casual,"$22,268.03",2024
390,Male,Asian,30-39,2,Part-Time,"$91,639.29",2022
391,Male,Hispanic,30-39,11,Part-Time,"$35,599.76",2022
392,Male,Asian,40-49,8,Full-Time,"$112,197.80",2023
393,Male,Hispanic,50-59,2,Part-Time,"$19,729.70",2024
394,Male,Asian,50-59,4,Full-Time,"$108,392.87",2024
395,Female,Hispanic,40-49,11,Full-Time,"$54,224.25",2024
396,Female,Asian,20-29,5,Part-Time,"$20,490.02",2024
397,Female,Asian,50-59,10,Part-Time,"$91,192.31",2023
398,Male,White,40-49,8,Full-Time,"$35,080.86",2023
399,Male,Asian,30-39,12,Full-Time,"$116,914.12",2022
400,Female,Hispanic,20-29,11,Full-Time,"$80,370.63",2023
401,Female,Black,50-59,8,Part-Time,"$64,330.43",2022
402,Female,White,40-49,1,Casual,"$110,450.76",2023
403,Female,African,50-59,2,Full-Time,"$76,949.14",2022
404,Female,African,30-39,4,Part-Time,"$95,674.18",2024
405,Female,African,40-49,2,Casual,"$82,196.27",2022
406,Female,African,50-59,2,Full-Time,"$111,774.46",2024
407,Female,White,50-59,9,Part-Time,"$27,684.01",2024
408,Female,African,40-49,11,Casual,"$45,669.41",2023
409,Female,White,30-39,8,Full-Time,"$115,937.03",2022
410,Male,White,30-39,8,Part-Time,"$113,048.33",2024
411,Female,Asian,20-29,11,Part-Time,"$30,708.16",2022
412,Female,White,40-49,2,Full-Time,"$9,113.34",2022
413,Male,African,40-49,6,Part-Time,"$42,503.21",2024
414,Male,Hispanic,20-29,3,Casual,"$54,779.59",2024
415,Female,White,50-59,6,Part-Time,"$107,863.93",2024
416,Female,Hispanic,40-49,12,Casual,"$6,970.65",2024
417,Female,Black,40-49,1,Casual,"$68,793.12",2023
418,Male,Asian,50-59,4,Part-Time,"$36,354.02",2024
419,Female,Black,40-49,12,Full-Time,"$52,258.08",2023
420,Male,Black,30-39,4,Part-Time,"$45,287.45",2024
421,Male,Black,20-29,11,Full-Time,"$40,692.79",2022
422,Female,Asian,20-29,12,Casual,"$39,427.76",2022
423,Female,Hispanic,40-49,11,Part-Time,"$36,365.26",2022
424,Female,Black,50-59,8,Part-Time,"$116,590.90",2022
425,Male,Asian,50-59,11,Part-Time,"$112,201.97",2023
426,Female,White,30-39,5,Full-Time,"$97,839.46",2024
427,Male,Asian,20-29,4,Casual,"$80,598.05",2023
428,Female,Black,50-59,12,Full-Time,"$103,175.81",2024
429,Female,African,40-49,4,Full-Time,"$71,871.29",2023
430,Male,African,40-49,8,Part-Time,"$32,261.60",2024
431,Male,Hispanic,40-49,11,Part-Time,"$7,466.58",2023
432,Male,African,40-49,4,Full-Time,"$17,194.71",2024
433,Male,Asian,40-49,11,Casual,"$109,971.24",2024
434,Male,African,20-29,4,Part-Time,"$47,596.76",2024
435,Female,Black,30-39,6,Casual,"$44,612.35",2024
436,Male,Black,30-39,4,Part-Time,"$4,439.51",2022
437,Male,White,40-49,5,Part-Time,"$72,275.10",2024
438,Male,Asian,20-29,3,Casual,"$8,989.50",2023
439,Female,Asian,50-59,11,Full-Time,"$51,095.46",2022
440,Male,African,30-39,5,Full-Time,"$42,812.85",2023
441,Male,Asian,50-59,3,Part-Time,"$64,445.94",2024
442,Female,Hispanic,20-29,12,Part-Time,"$21,693.10",2024
443,Male,Asian,20-29,8,Part-Time,"$108,185.95",2023
444,Female,White,20-29,8,Full-Time,"$91,900.24",2022
445,Male,African,50-59,9,Casual,"$72,528.85",2023
446,Male,African,50-59,12,Part-Time,"$41,217.17",2023
447,Female,Black,50-59,12,Casual,"$37,209.48",2024
448,Female,White,20-29,3,Part-Time,"$40,784.18",2023
449,Male,Hispanic,20-29,4,Casual,"$39,564.66",2022
450,Male,Asian,20-29,5,Full-Time,"$51,045.09",2024
451,Male,African,40-49,8,Part-Time,"$66,140.24",2024
452,Female,Black,20-29,9,Full-Time,"$85,084.31",2022
453,Female,White,40-49,5,Full-Time,"$77,149.18",2023
454,Female,Hispanic,40-49,5,Full-Time,"$82,817.33",2023
455,Male,Hispanic,50-59,7,Part-Time,"$86,799.06",2023
456,Female,Black,30-39,6,Part-Time,"$53,926.41",2024
457,Female,Hispanic,30-39,10,Casual,"$110,310.53",2022
458,Male,Hispanic,40-49,2,Full-Time,"$104,471.36",2023
459,Male,Hispanic,50-59,6,Casual,"$37,416.24",2024
460,Male,White,40-49,10,Part-Time,"$55,666.85",2023
461,Male,African,40-49,9,Full-Time,"$71,952.44",2022
462,Male,Hispanic,20-29,8,Casual,"$53,126.14",2023
463,Female,African,50-59,11,Casual,"$88,246.90",2023
464,Male,Asian,40-49,11,Full-Time,"$23,279.52",2023
465,Female,Black,30-39,2,Full-Time,"$103,907.05",2022
466,Male,Asian,50-59,10,Casual,"$49,270.31",2022
467,Male,White,50-59,4,Part-Time,"$50,070.91",2022
468,Female,African,30-39,8,Part-Time,"$88,194.14",2023
469,Male,Black,50-59,1,Full-Time,"$92,972.50",2022
470,Female,Asian,40-49,5,Part-Time,"$10,636.47",2023
471,Male,Hispanic,20-29,5,Full-Time,"$37,101.20",2024
472,Female,Asian,20-29,7,Part-Time,"$52,330.35",2024
473,Male,White,20-29,4,Part-Time,"$46,830.49",2024
474,Female,Asian,30-39,2,Casual,"$34,807.54",2022
475,Female,Asian,40-49,12,Part-Time,"$44,526.67",2023
476,Male,Hispanic,50-59,12,Casual,"$40,757.47",2023
477,Female,White,30-39,1,Casual,"$76,871.78",2024
478,Male,Black,30-39,7,Part-Time,"$25,702.38",2023
479,Male,Black,30-39,12,Casual,"$12,893.59",2022
480,Female,Hispanic,30-39,7,Full-Time,"$6,192.82",2023
481,Female,Asian,40-49,4,Full-Time,"$65,333.69",2023
482,Female,African,20-29,7,Full-Time,"$115,238.69",2024
483,Male,African,20-29,10,Part-Time,"$72,723.48",2024
484,Female,Black,20-29,4,Part-Time,"$6,198.96",2022
485,Female,Hispanic,30-39,9,Casual,"$81,008.60",2024
486,Male,Asian,20-29,7,Casual,"$23,180.45",2022
487,Male,Hispanic,20-29,1,Full-Time,"$78,624.54",2024
488,Female,Black,30-39,3,Full-Time,"$19,116.41",2023
489,Male,Hispanic,20-29,2,Full-Time,"$116,197.91",2022
490,Female,White,20-29,3,Full-Time,"$85,890.66",2024
491,Male,African,30-39,7,Full-Time,"$5,079.20",2023
492,Female,White,40-49,9,Part-Time,"$76,015.06",2022
493,Female,Asian,50-59,4,Part-Time,"$96,792.92",2024
494,Male,Black,50-59,7,Casual,"$64,627.51",2023
495,Male,African,40-49,7,Casual,"$56,953.95",2022
496,Female,Black,40-49,4,Part-Time,"$55,857.11",2023
497,Female,Black,20-29,2,Part-Time,"$70,868.36",2024
498,Male,Asian,20-29,2,Part-Time,"$57,497.04",2024
499,Male,Hispanic,40-49,12,Full-Time,"$94,460.35",2024
500,Male,White,40-49,6,Part-Time,"$62,838.09",2022
501,Female,Hispanic,40-49,4,Casual,"$7,511.84",2024
502,Male,White,30-39,3,Full-Time,"$47,997.35",2022
503,Female,Black,50-59,10,Part-Time,"$91,189.11",2022
504,Male,African,40-49,3,Casual,"$101,448.83",2022
505,Female,Black,30-39,12,Casual,"$78,385.07",2022
506,Female,Asian,50-59,12,Part-Time,"$93,569.94",2022
507,Female,Black,40-49,11,Full-Time,"$17,714.48",2024
508,Male,Asian,40-49,1,Full-Time,"$74,850.75",2024
509,Male,White,40-49,12,Part-Time,"$80,012.02",2023
510,Male,Hispanic,50-59,4,Part-Time,"$103,131.17",2022
511,Female,African,20-29,1,Casual,"$4,689.09",2022
512,Female,White,30-39,1,Casual,"$113,929.99",2024
513,Male,African,50-59,6,Full-Time,"$91,432.84",2023
514,Male,Black,40-49,2,Full-Time,"$79,608.28",2024
515,Female,Black,40-49,2,Casual,"$23,366.80",2024
516,Male,White,40-49,5,Full-Time,"$11,479.11",2022
517,Male,African,20-29,6,Full-Time,"$21,695.24",2024
518,Female,African,40-49,11,Casual,"$91,475.83",2023
519,Male,Hispanic,20-29,8,Part-Time,"$5,288.76",2024
520,Female,Black,50-59,6,Casual,"$7,194.42",2023
521,Male,White,50-59,9,Part-Time,"$14,165.49",2022
522,Female,African,50-59,1,Part-Time,"$40,209.96",2024
523,Male,Hispanic,40-49,12,Part-Time,"$89,216.41",2022
524,Female,African,50-59,5,Casual,"$3,943.71",2024
525,Female,White,30-39,2,Casual,"$119,521.07",2024
526,Female,Black,20-29,10,Casual,"$94,640.87",2022
527,Male,Black,50-59,8,Casual,"$66,108.53",2023
528,Male,Black,30-39,9,Full-Time,"$23,911.18",2023
529,Male,Hispanic,50-59,12,Part-Time,"$82,035.07",2022
530,Male,Asian,50-59,5,Part-Time,"$29,292.85",2023
531,Female,White,40-49,5,Part-Time,"$103,782.17",2022
532,Male,Hispanic,30-39,2,Full-Time,"$55,840.84",2022
533,Female,Black,40-49,7,Part-Time,"$67,260.45",2024
534,Male,Hispanic,20-29,5,Casual,"$33,412.73",2022
535,Male,White,20-29,10,Casual,"$110,419.01",2022
536,Male,African,40-49,8,Full-Time,"$56,794.27",2022
537,Female,Hispanic,50-59,4,Casual,"$89,670.40",2023
538,Female,Hispanic,50-59,4,Part-Time,"$75,591.20",2022
539,Male,African,40-49,2,Full-Time,"$26,171.94",2023
540,Female,Hispanic,40-49,8,Casual,"$67,204.15",2022
541,Male,Hispanic,40-49,3,Full-Time,"$20,740.98",2024
542,Male,White,40-49,7,Full-Time,"$109,162.37",2022
543,Female,Asian,20-29,7,Part-Time,"$87,396.51",2023
544,Male,Asian,20-29,2,Part-Time,"$65,566.15",2024
545,Male,African,30-39,3,Part-Time,"$103,005.60",2024
546,Male,African,30-39,9,Full-Time,"$57,216.04",2024
547,Male,African,50-59,5,Part-Time,"$108,867.08",2024
548,Female,African,30-39,10,Full-Time,"$42,502.29",2022
549,Female,African,50-59,9,Casual,"$20,467.44",2022
550,Male,Asian,50-59,2,Full-Time,"$29,348.17",2023
551,Female,White,20-29,10,Casual,"$2,505.67",2022
552,Male,Asian,50-59,5,Full-Time,"$74,553.22",2024
553,Male,Black,20-29,9,Full-Time,"$51,672.24",2022
554,Male,Hispanic,50-59,11,Full-Time,"$30,465.15",2023
555,Male,African,50-59,11,Part-Time,"$44,724.02",2022
556,Female,Hispanic,20-29,1,Casual,"$103,787.39",2023
557,Female,White,20-29,2,Casual,"$4,353.78",2022
558,Male,Hispanic,40-49,7,Casual,"$71,711.31",2024
559,Male,African,20-29,4,Full-Time,"$12,664.72",2022
560,Female,Hispanic,30-39,7,Part-Time,"$31,355.75",2022
561,Female,African,50-59,7,Casual,"$26,267.74",2024
562,Male,Black,50-59,2,Casual,"$71,805.78",2022
563,Male,Black,50-59,10,Part-Time,"$83,062.44",2022
564,Male,Asian,30-39,5,Full-Time,"$81,889.23",2024
565,Female,Black,40-49,7,Casual,"$96,138.83",2022
566,Female,Black,20-29,5,Full-Time,"$69,052.53",2022
567,Female,Hispanic,20-29,6,Part-Time,"$24,694.50",2024
568,Male,Black,30-39,9,Part-Time,"$70,313.69",2024
569,Male,Asian,30-39,9,Casual,"$35,236.26",2022
570,Female,White,50-59,4,Part-Time,"$35,655.16",2022
571,Female,Asian,30-39,7,Full-Time,"$7,534.57",2022
572,Male,African,20-29,12,Casual,"$59,101.82",2024
573,Male,Asian,20-29,8,Casual,"$85,863.94",2023
574,Male,White,30-39,9,Full-Time,"$56,721.66",2024
575,Female,White,40-49,6,Casual,"$105,929.70",2024
576,Male,Hispanic,50-59,2,Full-Time,"$57,096.16",2022
577,Female,Hispanic,50-59,7,Full-Time,"$12,996.07",2024
578,Male,White,30-39,6,Casual,"$88,050.07",2023
579,Male,White,50-59,3,Full-Time,"$49,766.89",2022
580,Female,Asian,30-39,1,Full-Time,"$49,850.19",2023
581,Female,African,40-49,5,Casual,"$109,335.98",2024
582,Female,White,20-29,1,Full-Time,"$101,048.75",2023
583,Male,Asian,30-39,12,Full-Time,"$104,992.97",2022
584,Male,African,30-39,12,Casual,"$117,247.20",2023
585,Male,African,50-59,2,Full-Time,"$24,246.17",2024
586,Male,Black,30-39,3,Casual,"$43,776.01",2023
587,Male,White,50-59,3,Part-Time,"$97,072.42",2022
588,Male,White,40-49,3,Part-Time,"$104,563.49",2023
589,Female,Asian,50-59,9,Full-Time,"$95,744.42",2022
590,Male,African,40-49,12,Full-Time,"$59,468.78",2023
591,Female,Hispanic,40-49,12,Full-Time,"$57,252.51",2024
592,Male,White,30-39,8,Full-Time,"$64,248.25",2022
593,Female,African,50-59,6,Part-Time,"$106,860.05",2024
594,Female,White,20-29,1,Casual,"$114,409.76",2022
595,Male,African,50-59,1,Part-Time,"$39,114.19",2022
596,Female,Hispanic,30-39,3,Full-Time,"$86,338.05",2023
597,Female,Hispanic,40-49,3,Part-Time,"$64,794.72",2024
598,Female,Black,30-39,8,Casual,"$58,663.39",2022
599,Female,African,40-49,10,Part-Time,"$111,010.91",2024
600,Male,Asian,20-29,10,Full-Time,"$29,637.88",2022
601,Male,African,30-39,3,Full-Time,"$76,380.46",2024
602,Female,Hispanic,30-39,1,Part-Time,"$39,132.29",2024
603,Female,African,40-49,1,Casual,"$19,239.66",2024
604,Male,Hispanic,40-49,5,Casual,"$27,434.53",2023
605,Female,White,20-29,3,Casual,"$4,376.98",2023
606,Male,Hispanic,20-29,9,Part-Time,"$115,262.78",2023
607,Female,African,40-49,2,Part-Time,"$76,079.88",2023
608,Female,Asian,40-49,9,Full-Time,"$58,900.41",2024
609,Male,Black,50-59,10,Full-Time,"$10,627.29",2024
610,Female,Black,30-39,2,Part-Time,"$70,819.50",2024
611,Male,Black,40-49,11,Part-Time,"$76,368.05",2023
612,Female,Asian,40-49,8,Part-Time,"$13,276.65",2022
613,Male,Black,20-29,2,Full-Time,"$57,937.24",2022
614,Male,White,40-49,11,Casual,"$102,837.97",2024
615,Male,African,50-59,6,Casual,"$38,979.52",2022
616,Female,African,20-29,2,Part-Time,"$102,458.00",2022
617,Male,Hispanic,40-49,12,Part-Time,"$73,699.91",2024
618,Female,Asian,30-39,1,Part-Time,"$33,013.18",2023
619,Male,Hispanic,30-39,4,Full-Time,"$28,245.94",2022
620,Male,African,30-39,2,Casual,"$109,036.15",2023
621,Female,African,40-49,8,Full-Time,"$74,620.74",2024
622,Female,Asian,20-29,8,Casual,"$110,907.30",2023
623,Male,African,20-29,7,Casual,"$106,803.88",2024
624,Male,Asian,20-29,2,Part-Time,"$24,071.52",2022
625,Male,African,30-39,3,Casual,"$109,191.56",2023
626,Female,Asian,40-49,6,Full-Time,"$112,978.15",2024
627,Male,African,40-49,2,Full-Time,"$112,424.50",2022
628,Female,Asian,30-39,9,Casual,"$103,251.40",2023
629,Female,Hispanic,50-59,11,Casual,"$89,880.60",2023
630,Female,Asian,20-29,6,Casual,"$16,533.15",2023
631,Male,Black,50-59,11,Casual,"$20,357.35",2024
632,Male,White,20-29,1,Full-Time,"$61,476.88",2024
633,Female,African,20-29,11,Full-Time,"$118,443.41",2023
634,Male,African,40-49,11,Casual,"$40,238.65",2023
635,Female,African,50-59,12,Casual,"$4,063.12",2023
636,Female,Hispanic,50-59,4,Part-Time,"$99,628.72",2023
637,Male,Hispanic,30-39,3,Part-Time,"$69,111.16",2023
638,Male,White,40-49,12,Casual,"$67,999.98",2023
639,Female,Hispanic,40-49,9,Part-Time,"$67,786.89",2024
640,Male,African,50-59,9,Full-Time,"$92,950.13",2024
641,Male,Black,50-59,12,Casual,"$31,460.08",2024
642,Male,White,30-39,3,Part-Time,"$96,610.47",2023
643,Male,Hispanic,40-49,8,Part-Time,"$78,504.65",2023
644,Male,White,30-39,8,Casual,"$96,736.44",2022
645,Male,Hispanic,20-29,12,Full-Time,"$47,426.24",2023
646,Female,Hispanic,50-59,12,Casual,"$110,825.54",2023
647,Male,Black,40-49,8,Part-Time,"$16,569.13",2023
648,Female,African,40-49,10,Casual,"$55,492.55",2023
649,Female,African,30-39,7,Part-Time,"$66,649.72",2024
650,Male,African,40-49,4,Full-Time,"$98,022.07",2023
651,Female,Asian,50-59,11,Casual,"$65,115.17",2024
652,Male,Asian,40-49,5,Part-Time,"$85,576.84",2023
653,Male,White,30-39,6,Full-Time,"$114,871.28",2024
654,Female,Hispanic,50-59,5,Part-Time,"$27,000.96",2023
655,Female,White,40-49,10,Casual,"$16,641.35",2022
656,Male,Hispanic,50-59,4,Part-Time,"$87,948.54",2023
657,Male,White,20-29,11,Full-Time,"$77,181.49",2023
658,Male,African,20-29,11,Part-Time,"$5,052.99",2023
659,Male,African,30-39,1,Casual,"$59,940.41",2023
660,Male,Black,40-49,10,Casual,"$11,754.26",2022
661,Male,Asian,30-39,4,Part-Time,"$43,501.29",2024
662,Female,African,30-39,9,Full-Time,"$57,490.71",2024
663,Male,Hispanic,40-49,12,Casual,"$92,618.35",2022
664,Female,Black,40-49,5,Part-Time,"$100,532.47",2022
665,Female,White,50-59,5,Full-Time,"$72,394.38",2022
666,Male,African,30-39,3,Casual,"$52,523.37",2024
667,Female,White,50-59,12,Casual,"$66,680.90",2024
