Employee ID,Gender,Ethnicity,Age Group,Job Grade,Employment Type,Anual Salary,Year
668,Male,White,40-49,7,Full-Time,"$34,554.72",2022
669,Male,Hispanic,40-49,4,Casual,"$87,753.83",2024
670,Female,African,30-39,7,Casual,"$68,639.52",2023
671,Female,Asian,30-39,9,Part-Time,"$55,358.30",2023
672,Male,Asian,40-49,5,Part-Time,"$86,914.81",2024
673,Male,White,40-49,8,Part-Time,"$105,544.11",2022
674,Female,African,30-39,9,Part-Time,"$62,424.49",2022
675,Male,Hispanic,30-39,1,Casual,"$46,430.31",2022
676,Female,Hispanic,40-49,12,Full-Time,"$13,034.43",2023
677,Male,White,20-29,12,Full-Time,"$13,445.82",2022
678,Female,Asian,40-49,5,Casual,"$36,806.14",2024
679,Female,White,20-29,8,Part-Time,"$107,023.03",2023
680,Female,Black,50-59,1,Casual,"$55,895.82",2024
681,Female,Asian,50-59,7,Part-Time,"$37,242.90",2024
682,Male,White,20-29,7,Part-Time,"$61,638.44",2022
683,Female,African,20-29,4,Casual,"$119,546.65",2023
684,Female,Hispanic,40-49,10,Part-Time,"$3,728.21",2023
685,Male,Asian,30-39,9,Full-Time,"$89,396.08",2024
686,Male,Hispanic,30-39,5,Full-Time,"$118,046.66",2024
687,Female,Black,40-49,10,Full-Time,"$97,209.87",2024
688,Male,White,30-39,1,Casual,"$103,753.06",2022
689,Female,Asian,30-39,2,Full-Time,"$14,941.97",2022
690,Female,Hispanic,30-39,4,Casual,"$98,754.50",2024
691,Female,Hispanic,40-49,9,Part-Time,"$60,703.52",2024
692,Male,Black,50-59,12,Full-Time,"$18,317.63",2022
693,Male,Asian,20-29,5,Casual,"$41,747.96",2024
694,Female,Hispanic,30-39,2,Casual,"$41,224.16",2022
695,Female,White,20-29,7,Full-Time,"$30,953.46",2023
696,Female,Black,20-29,11,Part-Time,"$87,438.54",2024
697,Female,White,40-49,6,Full-Time,"$118,073.41",2022
698,Female,African,40-49,11,Full-Time,"$81,385.37",2024
699,Male,Black,40-49,6,Part-Time,"$106,988.48",2024
700,Male,Asian,20-29,2,Part-Time,"$55,472.93",2024
701,Male,Asian,40-49,9,Full-Time,"$70,352.48",2024
702,Female,Hispanic,20-29,3,Part-Time,"$4,802.25",2024
703,Female,Black,40-49,8,Casual,"$107,585.47",2024
704,Male,White,50-59,1,Casual,"$90,553.26",2024
705,Female,African,40-49,2,Full-Time,"$113,223.21",2022
706,Female,Black,20-29,11,Full-Time,"$89,399.18",2022
707,Female,Black,40-49,7,Part-Time,"$108,442.94",2022
708,Male,Hispanic,40-49,8,Full-Time,"$33,814.32",2023
709,Female,Hispanic,40-49,12,Part-Time,"$3,938.38",2023
710,Male,Black,50-59,5,Full-Time,"$12,126.50",2024
711,Female,White,30-39,6,Part-Time,"$112,605.06",2022
712,Female,Asian,50-59,3,Part-Time,"$102,354.19",2024
713,Female,Hispanic,30-39,5,Casual,"$36,384.49",2024
714,Male,White,20-29,3,Part-Time,"$100,017.91",2024
715,Male,Asian,50-59,9,Part-Time,"$50,889.42",2024
716,Female,African,30-39,10,Part-Time,"$87,369.93",2022
717,Female,Black,30-39,1,Full-Time,"$47,752.41",2024
718,Male,Black,30-39,12,Casual,"$89,820.72",2023
719,Female,African,20-29,7,Part-Time,"$70,606.40",2024
720,Female,African,20-29,5,Part-Time,"$14,904.33",2023
721,Female,African,30-39,2,Full-Time,"$45,563.55",2024
722,Female,Black,50-59,10,Full-Time,"$71,178.82",2023
723,Female,Hispanic,30-39,10,Part-Time,"$43,185.77",2024
724,Male,African,20-29,3,Casual,"$85,503.65",2023
725,Male,Black,50-59,2,Casual,"$88,383.49",2022
726,Female,Black,30-39,4,Casual,"$56,964.60",2022
727,Female,Asian,30-39,12,Casual,"$30,715.93",2024
728,Female,White,20-29,6,Casual,"$75,501.43",2024
729,Male,Asian,30-39,6,Full-Time,"$78,852.04",2022
730,Male,White,30-39,9,Part-Time,"$82,731.45",2023
731,Male,African,50-59,6,Casual,"$35,134.85",2024
732,Male,Black,50-59,11,Full-Time,"$13,706.47",2024
733,Male,Asian,40-49,6,Part-Time,"$14,473.09",2022
734,Female,Asian,40-49,1,Full-Time,"$109,769.35",2024
735,Male,Black,50-59,6,Casual,"$98,160.17",2024
736,Female,African,50-59,9,Casual,"$64,271.40",2023
737,Female,African,30-39,11,Casual,"$40,141.76",2024
738,Male,Black,20-29,6,Casual,"$74,321.85",2024
739,Male,African,20-29,10,Part-Time,"$30,961.78",2024
740,Female,Hispanic,30-39,1,Full-Time,"$96,089.70",2023
741,Male,African,50-59,12,Full-Time,"$16,544.70",2022
742,Female,Black,50-59,1,Casual,"$10,335.87",2023
743,Female,Hispanic,30-39,4,Full-Time,"$64,230.23",2023
744,Male,Hispanic,50-59,1,Casual,"$106,646.08",2023
745,Female,Black,30-39,2,Full-Time,"$53,263.08",2023
746,Male,Hispanic,20-29,9,Part-Time,"$79,005.98",2022
747,Female,African,30-39,9,Casual,"$91,305.93",2024
748,Female,Hispanic,20-29,5,Part-Time,"$14,293.73",2023
749,Female,White,50-59,10,Part-Time,"$48,649.14",2022
750,Male,African,40-49,3,Casual,"$56,890.64",2023
751,Male,African,50-59,7,Part-Time,"$90,686.87",2022
752,Female,Black,20-29,12,Part-Time,"$83,853.70",2024
753,Female,Hispanic,40-49,11,Part-Time,"$70,296.50",2023
754,Female,African,20-29,8,Part-Time,"$89,684.72",2023
755,Female,White,30-39,5,Full-Time,"$89,279.85",2024
756,Male,Black,40-49,12,Casual,"$56,266.95",2024
757,Male,White,20-29,1,Full-Time,"$43,902.54",2022
758,Female,Hispanic,30-39,4,Full-Time,"$69,675.90",2024
759,Female,Asian,20-29,1,Full-Time,"$8,161.99",2024
760,Female,Asian,20-29,10,Full-Time,"$23,483.21",2023
761,Female,Black,30-39,6,Full-Time,"$78,208.85",2022
762,Female,Hispanic,40-49,9,Casual,"$52,691.02",2022
763,Female,Black,40-49,5,Full-Time,"$17,424.16",2022
764,Female,Asian,50-59,7,Casual,"$107,419.96",2023
765,Male,Black,40-49,3,Full-Time,"$51,878.39",2024
766,Male,Black,40-49,1,Part-Time,"$56,596.48",2024
767,Female,White,40-49,10,Full-Time,"$43,506.92",2022
768,Male,Hispanic,20-29,4,Part-Time,"$105,999.05",2023
769,Male,Black,40-49,1,Full-Time,"$43,825.19",2023
770,Female,White,30-39,6,Part-Time,"$15,311.61",2022
771,Male,African,20-29,12,Full-Time,"$26,387.67",2024
772,Male,White,20-29,3,Full-Time,"$115,354.91",2024
773,Female,Asian,40-49,9,Casual,"$49,203.36",2024
774,Female,Black,50-59,9,Full-Time,"$99,723.25",2023
775,Male,Hispanic,30-39,8,Full-Time,"$15,683.38",2024
776,Female,African,50-59,1,Casual,"$84,905.62",2024
777,Male,Hispanic,20-29,8,Casual,"$84,002.30",2023
778,Male,Asian,20-29,9,Part-Time,"$39,458.11",2024
779,Male,White,20-29,8,Part-Time,"$25,596.60",2024
780,Female,White,50-59,4,Full-Time,"$98,996.42",2023
781,Female,White,50-59,10,Casual,"$56,166.99",2022
782,Male,Black,50-59,8,Casual,"$32,485.54",2023
783,Male,Hispanic,30-39,5,Full-Time,"$83,595.77",2023
784,Female,African,20-29,5,Part-Time,"$80,518.19",2023
785,Male,Asian,30-39,5,Part-Time,"$102,319.37",2023
786,Male,Hispanic,20-29,9,Part-Time,"$107,202.37",2023
787,Male,Hispanic,50-59,6,Part-Time,"$30,548.14",2024
788,Male,Hispanic,40-49,11,Part-Time,"$53,614.10",2024
789,Female,Hispanic,40-49,10,Full-Time,"$63,920.09",2024
790,Male,Hispanic,20-29,11,Casual,"$83,009.47",2023
791,Male,Hispanic,50-59,6,Casual,"$46,167.75",2023
792,Female,African,20-29,2,Part-Time,"$98,056.30",2022
793,Male,African,40-49,7,Casual,"$4,421.58",2022
794,Female,African,40-49,9,Full-Time,"$75,842.78",2024
795,Female,Black,20-29,8,Full-Time,"$23,000.67",2024
796,Female,White,20-29,9,Part-Time,"$98,152.92",2023
797,Male,White,30-39,3,Full-Time,"$107,496.68",2023
798,Female,Hispanic,40-49,6,Casual,"$71,977.33",2024
799,Male,Asian,30-39,12,Casual,"$60,971.03",2023
800,Male,White,30-39,6,Full-Time,"$89,402.38",2022
801,Male,Black,20-29,11,Part-Time,"$111,102.83",2022
802,Female,White,50-59,1,Casual,"$107,083.41",2022
803,Male,White,20-29,11,Full-Time,"$50,891.38",2023
804,Female,Asian,30-39,1,Casual,"$73,089.06",2022
805,Male,African,40-49,6,Full-Time,"$49,616.36",2023
806,Male,Hispanic,40-49,1,Full-Time,"$109,451.16",2024
807,Male,African,50-59,3,Full-Time,"$66,651.51",2024
808,Male,Black,30-39,1,Part-Time,"$79,476.48",2022
809,Male,White,20-29,1,Full-Time,"$108,238.87",2022
810,Female,Asian,40-49,2,Casual,"$66,705.28",2024
811,Female,Black,30-39,2,Casual,"$97,856.19",2022
812,Female,African,20-29,10,Casual,"$87,924.93",2023
813,Female,Asian,40-49,10,Casual,"$40,546.73",2023
814,Male,African,20-29,5,Casual,"$94,984.43",2023
815,Male,Black,50-59,1,Casual,"$115,262.81",2024
816,Male,Black,20-29,7,Full-Time,"$50,491.23",2024
817,Female,White,20-29,11,Part-Time,"$53,473.63",2023
818,Female,Asian,30-39,3,Casual,"$112,855.19",2023
819,Male,Hispanic,50-59,3,Casual,"$74,346.92",2024
820,Male,White,50-59,2,Part-Time,"$74,830.13",2023
821,Female,Hispanic,30-39,10,Full-Time,"$58,677.02",2023
822,Female,African,40-49,1,Part-Time,"$100,779.14",2024
823,Female,African,40-49,9,Casual,"$57,641.21",2024
824,Female,Hispanic,30-39,11,Part-Time,"$95,839.41",2024
825,Male,Asian,30-39,9,Part-Time,"$114,562.10",2022
826,Female,African,40-49,2,Full-Time,"$52,418.22",2024
827,Female,Black,50-59,6,Part-Time,"$75,069.15",2024
828,Male,Asian,30-39,11,Casual,"$88,234.30",2022
829,Female,Asian,30-39,2,Full-Time,"$62,545.11",2023
830,Male,White,30-39,11,Full-Time,"$8,918.06",2024
831,Male,Asian,50-59,5,Part-Time,"$64,601.67",2022
832,Male,African,40-49,4,Part-Time,"$61,163.96",2022
833,Female,White,30-39,12,Full-Time,"$66,106.31",2022
834,Male,African,50-59,6,Casual,"$110,420.72",2022
835,Female,Black,20-29,10,Casual,"$87,105.40",2022
836,Male,Black,30-39,8,Full-Time,"$93,083.10",2024
837,Female,White,50-59,9,Part-Time,"$73,692.56",2024
838,Female,Asian,50-59,9,Full-Time,"$27,458.62",2023
839,Female,Asian,30-39,11,Casual,"$6,742.40",2023
840,Female,African,20-29,12,Casual,"$68,543.22",2022
841,Female,Black,20-29,12,Part-Time,"$59,960.71",2024
842,Male,Black,50-59,10,Full-Time,"$118,609.05",2022
843,Male,White,30-39,4,Full-Time,"$112,224.38",2024
844,Male,White,40-49,5,Part-Time,"$113,983.43",2023
845,Female,African,40-49,3,Full-Time,"$84,455.62",2022
846,Male,African,40-49,9,Casual,"$7,252.37",2022
847,Female,Asian,30-39,2,Casual,"$49,228.05",2023
848,Male,Black,50-59,6,Part-Time,"$95,095.32",2024
849,Male,White,20-29,6,Full-Time,"$88,774.89",2023
850,Female,Black,20-29,9,Part-Time,"$86,484.01",2024
851,Male,Asian,40-49,3,Full-Time,"$74,206.64",2022
852,Female,Black,50-59,7,Part-Time,"$19,105.77",2024
853,Female,African,40-49,2,Part-Time,"$112,431.06",2023
854,Female,Black,20-29,6,Full-Time,"$43,280.42",2024
855,Male,White,20-29,9,Casual,"$12,915.94",2023
856,Male,African,50-59,10,Full-Time,"$107,528.03",2024
857,Male,African,50-59,4,Full-Time,"$37,501.86",2023
858,Male,White,40-49,8,Casual,"$25,425.90",2022
859,Male,Asian,50-59,8,Part-Time,"$102,365.41",2024
860,Male,Black,40-49,11,Full-Time,"$106,042.83",2023
861,Female,Hispanic,20-29,12,Part-Time,"$112,282.14",2023
862,Male,Hispanic,40-49,6,Casual,"$74,130.59",2024
863,Male,Black,30-39,2,Full-Time,"$106,159.36",2023
864,Female,Hispanic,20-29,8,Full-Time,"$17,308.34",2023
865,Male,African,30-39,5,Full-Time,"$3,665.26",2022
866,Female,White,30-39,1,Full-Time,"$99,224.44",2022
867,Female,Asian,50-59,12,Full-Time,"$29,313.80",2022
868,Male,Asian,40-49,5,Part-Time,"$8,234.85",2024
869,Female,Hispanic,20-29,8,Part-Time,"$16,565.75",2024
870,Male,Asian,50-59,8,Part-Time,"$30,240.07",2022
871,Male,Hispanic,20-29,4,Casual,"$86,851.59",2024
872,Male,Hispanic,30-39,5,Part-Time,"$82,641.65",2022
873,Male,Hispanic,50-59,12,Part-Time,"$15,283.13",2024
874,Male,Black,20-29,11,Part-Time,"$30,995.83",2023
875,Male,Black,40-49,1,Casual,"$109,824.98",2022
876,Male,White,30-39,10,Full-Time,"$39,944.19",2023
877,Male,African,30-39,12,Casual,"$64,973.37",2023
878,Female,Hispanic,20-29,8,Part-Time,"$95,454.78",2022
879,Female,Black,50-59,8,Full-Time,"$102,379.04",2023
880,Male,Hispanic,40-49,10,Full-Time,"$100,296.11",2022
881,Female,Asian,40-49,5,Casual,"$95,339.12",2022
882,Male,White,30-39,7,Casual,"$91,656.87",2022
883,Female,White,50-59,2,Part-Time,"$113,013.09",2024
884,Male,Black,40-49,11,Part-Time,"$116,066.12",2023
885,Female,African,40-49,5,Part-Time,"$80,234.54",2022
886,Male,African,30-39,7,Full-Time,"$101,780.18",2023
887,Male,Asian,40-49,5,Full-Time,"$99,247.26",2023
888,Male,White,50-59,8,Casual,"$108,082.75",2022
889,Male,African,30-39,1,Casual,"$77,370.00",2023
890,Female,Hispanic,40-49,8,Full-Time,"$73,496.92",2023
891,Male,Hispanic,20-29,7,Part-Time,"$31,097.19",2023
892,Male,African,50-59,8,Casual,"$65,916.78",2023
893,Female,Black,50-59,7,Casual,"$54,106.16",2024
894,Male,African,40-49,8,Full-Time,"$116,140.14",2024
895,Female,White,40-49,12,Part-Time,"$87,979.60",2024
896,Male,Asian,50-59,10,Part-Time,"$73,296.81",2023
897,Male,White,20-29,3,Full-Time,"$46,382.41",2022
898,Female,African,50-59,2,Part-Time,"$61,875.07",2022
899,Female,Asian,50-59,10,Part-Time,"$52,324.29",2022
900,Female,African,40-49,12,Casual,"$94,203.72",2023
901,Male,White,20-29,6,Casual,"$66,039.83",2023
902,Female,African,30-39,6,Casual,"$69,337.47",2023
903,Female,White,30-39,7,Full-Time,"$51,338.79",2024
904,Female,African,30-39,12,Part-Time,"$76,454.08",2024
905,Female,Hispanic,20-29,10,Full-Time,"$106,971.66",2024
906,Female,Hispanic,40-49,5,Full-Time,"$3,855.63",2023
907,Female,White,30-39,2,Full-Time,"$49,966.53",2024
908,Male,Hispanic,50-59,3,Part-Time,"$109,642.08",2023
909,Female,Asian,40-49,7,Casual,"$90,536.95",2024
910,Female,Hispanic,40-49,5,Casual,"$53,508.67",2023
911,Female,Black,20-29,5,Part-Time,"$51,972.65",2022
912,Female,Hispanic,50-59,11,Full-Time,"$32,057.57",2022
913,Male,Asian,40-49,9,Part-Time,"$7,934.31",2022
914,Female,Hispanic,30-39,12,Part-Time,"$6,425.30",2022
915,Female,Asian,30-39,9,Part-Time,"$11,856.18",2023
916,Male,Black,40-49,11,Full-Time,"$84,320.86",2024
917,Male,Asian,50-59,6,Part-Time,"$80,690.07",2022
918,Female,African,40-49,2,Part-Time,"$30,857.11",2024
919,Female,Asian,40-49,10,Full-Time,"$60,206.39",2022
920,Male,Black,20-29,8,Casual,"$110,953.12",2023
921,Female,African,20-29,6,Part-Time,"$117,431.72",2023
922,Female,African,20-29,7,Full-Time,"$57,921.88",2024
923,Female,Hispanic,50-59,9,Part-Time,"$9,457.09",2022
924,Female,White,30-39,8,Part-Time,"$5,811.09",2023
925,Female,Hispanic,20-29,12,Casual,"$119,017.90",2023
926,Male,Hispanic,50-59,7,Part-Time,"$111,446.93",2023
927,Female,Black,30-39,8,Casual,"$34,444.50",2022
928,Male,Hispanic,30-39,8,Full-Time,"$104,516.46",2023
929,Male,White,30-39,2,Full-Time,"$61,150.00",2023
930,Female,Black,50-59,12,Full-Time,"$55,578.41",2024
931,Female,Hispanic,20-29,6,Casual,"$36,361.56",2022
932,Female,Asian,30-39,10,Casual,"$111,650.48",2022
933,Female,African,20-29,5,Part-Time,"$45,182.24",2022
934,Female,Hispanic,20-29,12,Full-Time,"$48,382.01",2022
935,Female,White,40-49,2,Full-Time,"$11,180.40",2024
936,Male,Black,30-39,11,Full-Time,"$67,070.16",2022
937,Male,African,40-49,1,Full-Time,"$48,531.59",2024
938,Female,Black,40-49,10,Part-Time,"$56,941.45",2022
939,Female,Asian,40-49,2,Part-Time,"$80,003.85",2023
940,Male,African,20-29,3,Casual,"$96,096.38",2023
941,Female,White,50-59,9,Casual,"$4,266.42",2022
942,Male,Black,20-29,3,Full-Time,"$80,262.26",2022
943,Female,White,30-39,9,Casual,"$32,265.37",2022
944,Female,White,40-49,9,Part-Time,"$20,496.27",2023
945,Male,Asian,50-59,10,Full-Time,"$82,806.50",2023
946,Male,Asian,30-39,9,Casual,"$6,802.39",2022
947,Male,African,30-39,2,Part-Time,"$17,076.74",2024
948,Male,Black,30-39,7,Part-Time,"$75,811.82",2024
949,Female,Hispanic,40-49,1,Full-Time,"$65,547.02",2022
950,Female,Black,40-49,11,Part-Time,"$102,327.82",2024
951,Male,Asian,40-49,6,Full-Time,"$77,330.89",2024
952,Male,Hispanic,30-39,8,Part-Time,"$5,805.56",2023
953,Female,African,40-49,2,Casual,"$91,441.39",2022
954,Female,Black,20-29,6,Casual,"$17,401.06",2023
955,Male,White,30-39,5,Part-Time,"$95,590.63",2022
956,Male,Hispanic,40-49,2,Casual,"$90,044.20",2022
957,Male,Black,50-59,6,Full-Time,"$72,746.13",2023
958,Male,Asian,50-59,8,Full-Time,"$70,699.37",2024
959,Male,Black,40-49,6,Part-Time,"$62,649.33",2024
960,Female,African,30-39,4,Part-Time,"$105,535.21",2024
961,Female,Hispanic,40-49,1,Part-Time,"$88,046.25",2023
962,Female,African,20-29,2,Part-Time,"$112,321.88",2024
963,Female,Hispanic,20-29,9,Casual,"$37,691.94",2022
964,Female,Hispanic,40-49,11,Casual,"$25,221.04",2022
965,Female,African,40-49,10,Part-Time,"$46,493.86",2023
966,Male,Black,40-49,4,Casual,"$97,088.23",2024
967,Male,Black,50-59,1,Part-Time,"$80,694.33",2022
968,Male,White,40-49,7,Part-Time,"$59,231.58",2022
969,Female,Black,20-29,8,Full-Time,"$55,827.68",2024
970,Female,White,20-29,8,Part-Time,"$59,819.63",2022
971,Male,African,20-29,5,Casual,"$70,982.59",2022
972,Female,Hispanic,30-39,4,Full-Time,"$66,501.69",2024
973,Male,Hispanic,20-29,8,Part-Time,"$24,425.03",2023
974,Male,African,40-49,2,Part-Time,"$94,758.43",2024
975,Female,Black,30-39,10,Casual,"$64,986.26",2023
976,Male,Asian,20-29,4,Casual,"$68,622.06",2024
977,Female,Black,30-39,11,Casual,"$85,988.46",2022
978,Male,Black,50-59,11,Full-Time,"$50,763.35",2022
979,Male,Asian,50-59,11,Part-Time,"$90,976.55",2024
980,Male,Hispanic,20-29,3,Casual,"$29,675.07",2022
981,Male,Black,50-59,6,Casual,"$50,316.96",2024
982,Male,Black,40-49,4,Casual,"$106,368.45",2024
983,Male,African,20-29,8,Part-Time,"$5,051.87",2024
984,Female,Hispanic,20-29,4,Full-Time,"$3,434.19",2022
985,Male,Hispanic,20-29,11,Part-Time,"$51,928.26",2023
986,Male,African,30-39,1,Part-Time,"$73,464.92",2022
987,Female,Hispanic,20-29,11,Casual,"$19,559.62",2023
988,Female,African,30-39,5,Full-Time,"$19,980.66",2022
989,Male,Black,20-29,6,Full-Time,"$31,313.93",2024
990,Male,African,40-49,1,Part-Time,"$113,525.57",2023
991,Male,African,40-49,1,Full-Time,"$91,095.20",2023
992,Female,White,30-39,7,Casual,"$46,708.94",2024
993,Male,Hispanic,20-29,4,Casual,"$34,146.67",2023
994,Female,Hispanic,50-59,6,Casual,"$40,356.24",2022
995,Male,Hispanic,40-49,4,Casual,"$96,591.86",2024
996,Male,White,20-29,3,Casual,"$86,322.68",2022
997,Female,White,50-59,9,Casual,"$51,429.38",2023
998,Male,Asian,30-39,10,Casual,"$45,463.96",2022
999,Female,Hispanic,20-29,1,Full-Time,"$31,290.88",2023
1000,Male,African,40-49,12,Full-Time,"$59,417.83",2024
